# testharness-webapps — generated by scripts/generate_fixtures.py
# Do not edit manually. Re-run: uv run python scripts/generate_fixtures.py
#
# Platform
127.0.0.1  harness.local                   # test harness API
127.0.0.1  idp.local                       # identity provider
127.0.0.1  metrics.local                   # Prometheus UI
#
# App environments
127.0.0.1  confluence-cloud.local
127.0.0.1  confluence-onprem.local
127.0.0.1  dynamics-dev.local
127.0.0.1  dynamics-prod.local
127.0.0.1  jira-cloud.local
127.0.0.1  jira-onprem.local
127.0.0.1  oracle-dev.local
127.0.0.1  oracle-prod.local
127.0.0.1  power-apps-cloud.local
127.0.0.1  power-apps-onprem.local
127.0.0.1  power-bi-cloud.local
127.0.0.1  power-bi-onprem.local
127.0.0.1  salesforce-dev.local
127.0.0.1  salesforce-prod.local
127.0.0.1  sap-dev.local
127.0.0.1  sap-prod.local
127.0.0.1  servicenow-dev.local
127.0.0.1  servicenow-prod.local
127.0.0.1  sharepoint-cloud.local
127.0.0.1  sharepoint-onprem.local
127.0.0.1  tableau-cloud.local
127.0.0.1  tableau-onprem.local
127.0.0.1  workday-dev.local
127.0.0.1  workday-prod.local
